6.766471631832458,8.102847351944275,0.0811182584434052,0.19454370920990077,0.0,3.0,5.0
6.757776025337366,8.108424015880212,0.08038202517911969,0.19501842297966882,0.0,3.0,5.0
6.765565255716458,8.102858208048147,0.08104210104598514,0.19454428198712476,0.0,4.0,5.0
6.763656903182587,8.10451866551479,0.08087970589684873,0.19468605312738935,0.0,4.0,5.0
6.761376587663322,8.104969102729957,0.08068832719576208,0.19472336705100673,0.0,4.0,4.0
2.8803878061997237,4.313941379628867,-0.0052922272749853505,0.010976477405890694,-0.004336450156786739,3.0,5.0
2.8799120149421684,4.316060598629796,-0.005304901333249984,0.010965309116177546,-0.004388240830857927,3.0,5.0
2.8823812462372906,4.3125379258727214,-0.005288221483554484,0.010924255683975315,-0.0043061041293876254,4.0,5.0
2.876211754354191,4.318356405279281,-0.005308750585952204,0.011081296019940345,-0.004426802728921256,4.0,5.0
2.881878184249925,4.3139508148277805,-0.005295929914644115,0.010928407971609266,-0.004336538712073612,4.0,4.0
3.059334153397099,4.367769338747309,-0.006725232993821995,0.00682469723835033,-0.0037553541719332535,3.0,5.0
3.064276420205,4.3634289092825504,-0.0066688555870013655,0.006777835213224281,-0.003730605978058209,4.0,5.0
3.0629189824744745,4.36407663877634,-0.006683098596167891,0.006791492934217547,-0.003733037549744866,4.0,5.0
3.0625572759073965,4.364844565908834,-0.006685452171706685,0.006791965245038778,-0.003748051286312591,4.0,4.0
3.064416942340892,4.363160102326336,-0.006667925765749316,0.006777300940758624,-0.0037272713423453594,4.0,4.0
3.1206623849328925,4.331186395201891,-0.006195745442061584,0.006246269488627276,0.0,3.0,5.0
3.1223745108036036,4.3298784893749085,-0.006179530640478825,0.00622908802831007,0.0,4.0,5.0
3.117236880324204,4.334798439637696,-0.006237573722354672,0.006287396997838202,0.0,4.0,5.0
3.1223704613554446,4.329657275061421,-0.0061777348489927,0.006227783949735055,0.0,4.0,4.0
3.120604927784481,4.331540828895354,-0.0061995567659644535,0.006248936589829446,0.0,4.0,4.0
3.1605717570069634,4.30476447796326,-0.005831153661051525,0.00586877781418782,0.0,4.0,5.0
3.158834489553707,4.307014496179327,-0.005853797034019559,0.005891687317151506,0.0,4.0,5.0
3.158787191077681,4.306818078878687,-0.005852145614015092,0.005889833125933219,0.0,4.0,4.0
3.160593342157657,4.304929185982587,-0.005832296388970537,0.005869853785816781,0.0,4.0,4.0
3.1554036359328648,4.310892995716943,-0.005894201464340443,0.005933211237795721,0.0,5.0,4.0
3.1860570671424675,4.2870410327966635,-0.005598238922250032,0.005628980298254371,0.0,4.0,5.0
3.180983394695734,4.293334565395312,-0.005660377401105476,0.005692896544741033,0.0,4.0,5.0
3.1860388810971987,4.287278418169902,-0.005599304770866009,0.005630029818178617,0.0,4.0,4.0
3.1843219654946155,4.289097875398143,-0.005619129800015166,0.005650333612559677,0.0,4.0,4.0
